10-Jul-2025 00:08:11.403 WARNING [http-nio-8080-exec-163] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc La aplicación web [metro-linea1] registró el conductor JDBC [com.microsoft.sqlserver.jdbc.SQLServerDriver] pero falló al anular el registro mientras la aplicación web estaba parada. Para prevenir un fallo de memoria, se ha anulado el registro del conductor JDBC por la fuerza.
10-Jul-2025 00:08:11.780 INFO [http-nio-8080-exec-162] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
10-Jul-2025 00:08:12.322 INFO [http-nio-8080-exec-165] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/metro-linea1]
10-Jul-2025 00:08:16.170 INFO [http-nio-8080-exec-170] org.apache.catalina.startup.HostConfig.deployDescriptor Desplieque del descriptor de configuración [C:\Users\Hp\Downloads\drivers\apache-tomcat-9.0.107-windows-x64\apache-tomcat-9.0.107\conf\Catalina\localhost\metro-linea1.xml]
10-Jul-2025 00:08:16.172 WARNING [http-nio-8080-exec-170] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/metro-linea1] in deployment descriptor [C:\Users\Hp\Downloads\drivers\apache-tomcat-9.0.107-windows-x64\apache-tomcat-9.0.107\conf\Catalina\localhost\metro-linea1.xml] has been ignored
10-Jul-2025 00:08:16.516 INFO [http-nio-8080-exec-170] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
10-Jul-2025 00:08:16.537 INFO [http-nio-8080-exec-170] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\Hp\Downloads\drivers\apache-tomcat-9.0.107-windows-x64\apache-tomcat-9.0.107\conf\Catalina\localhost\metro-linea1.xml] has finished in [367] ms
10-Jul-2025 00:08:16.540 INFO [http-nio-8080-exec-165] org.apache.catalina.util.LifecycleBase.start The start() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/metro-linea1]] after start() had already been called. The second call will be ignored.
10-Jul-2025 00:11:39.840 SEVERE [http-nio-8080-exec-178] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [165] column [6]
	org.xml.sax.SAXParseException; systemId: file:/C:/Users/Hp/Documents/NetBeansProjects/metro-linea1/build/web/WEB-INF/web.xml; lineNumber: 165; columnNumber: 6; The processing instruction target matching "[xX][mM][lL]" is not allowed.
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4407)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:599)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:571)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:603)
		at org.apache.catalina.startup.HostConfig.deployDescriptor(HostConfig.java:680)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:529)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1653)
		at jdk.internal.reflect.GeneratedMethodAccessor53.invoke(Unknown Source)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:568)
		at org.apache.tomcat.util.modeler.BaseModelMBean.invoke(BaseModelMBean.java:252)
		at java.management/com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.invoke(DefaultMBeanServerInterceptor.java:814)
		at java.management/com.sun.jmx.mbeanserver.JmxMBeanServer.invoke(JmxMBeanServer.java:802)
		at org.apache.catalina.manager.ManagerServlet.check(ManagerServlet.java:1470)
		at org.apache.catalina.manager.ManagerServlet.deploy(ManagerServlet.java:943)
		at org.apache.catalina.manager.ManagerServlet.doGet(ManagerServlet.java:307)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.filters.HttpHeaderSecurityFilter.doFilter(HttpHeaderSecurityFilter.java:129)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:597)
		at org.apache.catalina.valves.RequestFilterValve.process(RequestFilterValve.java:354)
		at org.apache.catalina.valves.RemoteAddrValve.invoke(RemoteAddrValve.java:54)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:656)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:935)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1826)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:842)
10-Jul-2025 00:11:44.403 SEVERE [http-nio-8080-exec-178] org.apache.tomcat.util.descriptor.web.WebXmlParser.parseWebXml Se ha producido en la línea [165] columna [6]
10-Jul-2025 00:11:44.414 SEVERE [http-nio-8080-exec-178] org.apache.catalina.startup.ContextConfig.configureStart Esta aplicación está marcada como no disponible debido a los errores precedentes
10-Jul-2025 00:11:44.415 SEVERE [http-nio-8080-exec-178] org.apache.catalina.core.StandardContext.startInternal One or more components marked the context as not correctly configured
10-Jul-2025 00:11:44.416 SEVERE [http-nio-8080-exec-178] org.apache.catalina.core.StandardContext.startInternal Falló en arranque del Contexto [/metro-linea1] debido a errores previos
10-Jul-2025 00:11:44.421 INFO [http-nio-8080-exec-178] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\Hp\Downloads\drivers\apache-tomcat-9.0.107-windows-x64\apache-tomcat-9.0.107\conf\Catalina\localhost\metro-linea1.xml] has finished in [273] ms
10-Jul-2025 00:12:46.358 INFO [http-nio-8080-exec-180] org.apache.catalina.util.LifecycleBase.stop The stop() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/metro-linea1]] after stop() had already been called. The second call will be ignored.
10-Jul-2025 00:12:46.868 INFO [http-nio-8080-exec-180] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/metro-linea1]
10-Jul-2025 00:12:46.882 INFO [http-nio-8080-exec-174] org.apache.catalina.startup.HostConfig.deployDescriptor Desplieque del descriptor de configuración [C:\Users\Hp\Downloads\drivers\apache-tomcat-9.0.107-windows-x64\apache-tomcat-9.0.107\conf\Catalina\localhost\metro-linea1.xml]
10-Jul-2025 00:12:46.883 WARNING [http-nio-8080-exec-174] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/metro-linea1] in deployment descriptor [C:\Users\Hp\Downloads\drivers\apache-tomcat-9.0.107-windows-x64\apache-tomcat-9.0.107\conf\Catalina\localhost\metro-linea1.xml] has been ignored
10-Jul-2025 00:12:46.967 INFO [http-nio-8080-exec-174] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\Hp\Downloads\drivers\apache-tomcat-9.0.107-windows-x64\apache-tomcat-9.0.107\conf\Catalina\localhost\metro-linea1.xml] has finished in [85] ms
10-Jul-2025 00:12:46.969 INFO [http-nio-8080-exec-177] org.apache.catalina.util.LifecycleBase.start The start() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/metro-linea1]] after start() had already been called. The second call will be ignored.
10-Jul-2025 00:12:52.665 INFO [http-nio-8080-exec-182] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/metro-linea1]
10-Jul-2025 00:12:52.677 INFO [http-nio-8080-exec-181] org.apache.catalina.startup.HostConfig.deployDescriptor Desplieque del descriptor de configuración [C:\Users\Hp\Downloads\drivers\apache-tomcat-9.0.107-windows-x64\apache-tomcat-9.0.107\conf\Catalina\localhost\metro-linea1.xml]
10-Jul-2025 00:12:52.678 WARNING [http-nio-8080-exec-181] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/metro-linea1] in deployment descriptor [C:\Users\Hp\Downloads\drivers\apache-tomcat-9.0.107-windows-x64\apache-tomcat-9.0.107\conf\Catalina\localhost\metro-linea1.xml] has been ignored
10-Jul-2025 00:12:53.020 INFO [http-nio-8080-exec-181] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
10-Jul-2025 00:12:53.038 INFO [http-nio-8080-exec-181] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\Hp\Downloads\drivers\apache-tomcat-9.0.107-windows-x64\apache-tomcat-9.0.107\conf\Catalina\localhost\metro-linea1.xml] has finished in [361] ms
10-Jul-2025 00:16:03.598 WARNING [http-nio-8080-exec-188] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc La aplicación web [metro-linea1] registró el conductor JDBC [com.microsoft.sqlserver.jdbc.SQLServerDriver] pero falló al anular el registro mientras la aplicación web estaba parada. Para prevenir un fallo de memoria, se ha anulado el registro del conductor JDBC por la fuerza.
10-Jul-2025 00:16:04.102 INFO [http-nio-8080-exec-188] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/metro-linea1]
10-Jul-2025 00:16:09.379 INFO [http-nio-8080-exec-191] org.apache.catalina.startup.HostConfig.deployDescriptor Desplieque del descriptor de configuración [C:\Users\Hp\Downloads\drivers\apache-tomcat-9.0.107-windows-x64\apache-tomcat-9.0.107\conf\Catalina\localhost\metro-linea1.xml]
10-Jul-2025 00:16:09.380 WARNING [http-nio-8080-exec-191] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/metro-linea1] in deployment descriptor [C:\Users\Hp\Downloads\drivers\apache-tomcat-9.0.107-windows-x64\apache-tomcat-9.0.107\conf\Catalina\localhost\metro-linea1.xml] has been ignored
10-Jul-2025 00:16:09.679 INFO [http-nio-8080-exec-191] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
10-Jul-2025 00:16:09.701 INFO [http-nio-8080-exec-191] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\Hp\Downloads\drivers\apache-tomcat-9.0.107-windows-x64\apache-tomcat-9.0.107\conf\Catalina\localhost\metro-linea1.xml] has finished in [322] ms
10-Jul-2025 00:16:09.704 INFO [http-nio-8080-exec-188] org.apache.catalina.util.LifecycleBase.start The start() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/metro-linea1]] after start() had already been called. The second call will be ignored.
10-Jul-2025 00:19:13.825 INFO [http-nio-8080-exec-199] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/metro-linea1]
10-Jul-2025 00:19:17.346 INFO [http-nio-8080-exec-200] org.apache.catalina.startup.HostConfig.deployDescriptor Desplieque del descriptor de configuración [C:\Users\Hp\Downloads\drivers\apache-tomcat-9.0.107-windows-x64\apache-tomcat-9.0.107\conf\Catalina\localhost\metro-linea1.xml]
10-Jul-2025 00:19:17.347 WARNING [http-nio-8080-exec-200] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/metro-linea1] in deployment descriptor [C:\Users\Hp\Downloads\drivers\apache-tomcat-9.0.107-windows-x64\apache-tomcat-9.0.107\conf\Catalina\localhost\metro-linea1.xml] has been ignored
10-Jul-2025 00:19:17.666 INFO [http-nio-8080-exec-200] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
10-Jul-2025 00:19:17.687 INFO [http-nio-8080-exec-200] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\Hp\Downloads\drivers\apache-tomcat-9.0.107-windows-x64\apache-tomcat-9.0.107\conf\Catalina\localhost\metro-linea1.xml] has finished in [341] ms
10-Jul-2025 00:19:17.690 INFO [http-nio-8080-exec-199] org.apache.catalina.util.LifecycleBase.start The start() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/metro-linea1]] after start() had already been called. The second call will be ignored.
10-Jul-2025 00:21:19.543 INFO [main] org.apache.catalina.core.StandardServer.await Se ha recibido un comando de apagado a través del puerto de apagado. Parando la instancia del Servidor.
10-Jul-2025 00:21:19.544 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
10-Jul-2025 00:21:19.641 INFO [main] org.apache.catalina.core.StandardService.stopInternal Parando servicio [Catalina]
10-Jul-2025 00:21:19.655 WARNING [main] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc La aplicación web [metro-linea1] registró el conductor JDBC [com.microsoft.sqlserver.jdbc.SQLServerDriver] pero falló al anular el registro mientras la aplicación web estaba parada. Para prevenir un fallo de memoria, se ha anulado el registro del conductor JDBC por la fuerza.
10-Jul-2025 00:21:19.657 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
10-Jul-2025 00:21:19.682 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
10-Jul-2025 17:37:34.566 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Nombre de la versión del servidor: Apache Tomcat/9.0.107
10-Jul-2025 17:37:34.578 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:                      Jul 2 2025 07:01:03 UTC
10-Jul-2025 17:37:34.578 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Número de versión de servidor:     9.0.107.0
10-Jul-2025 17:37:34.579 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:                           Windows 11
10-Jul-2025 17:37:34.579 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Versión de Systema Operativo:      10.0
10-Jul-2025 17:37:34.579 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Arquitectura:                      amd64
10-Jul-2025 17:37:34.579 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:                         C:\Program Files\Java\jdk-17
10-Jul-2025 17:37:34.580 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:                       17.0.11+7-LTS-207
10-Jul-2025 17:37:34.580 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Vededor JVM:                       Oracle Corporation
10-Jul-2025 17:37:34.581 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:                     C:\Users\Hp\Downloads\drivers\apache-tomcat-9.0.107-windows-x64\apache-tomcat-9.0.107
10-Jul-2025 17:37:34.581 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:                     C:\Users\Hp\Downloads\drivers\apache-tomcat-9.0.107-windows-x64\apache-tomcat-9.0.107
10-Jul-2025 17:37:34.610 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang=ALL-UNNAMED
10-Jul-2025 17:37:34.610 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang.invoke=ALL-UNNAMED
10-Jul-2025 17:37:34.611 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang.reflect=ALL-UNNAMED
10-Jul-2025 17:37:34.611 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.io=ALL-UNNAMED
10-Jul-2025 17:37:34.611 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util=ALL-UNNAMED
10-Jul-2025 17:37:34.612 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
10-Jul-2025 17:37:34.612 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
10-Jul-2025 17:37:34.613 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.config.file=C:\Users\Hp\Downloads\drivers\apache-tomcat-9.0.107-windows-x64\apache-tomcat-9.0.107\conf\logging.properties
10-Jul-2025 17:37:34.613 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
10-Jul-2025 17:37:34.613 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djdk.tls.ephemeralDHKeySize=2048
10-Jul-2025 17:37:34.614 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
10-Jul-2025 17:37:34.615 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dsun.io.useCanonCaches=false
10-Jul-2025 17:37:34.616 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dignore.endorsed.dirs=
10-Jul-2025 17:37:34.616 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.base=C:\Users\Hp\Downloads\drivers\apache-tomcat-9.0.107-windows-x64\apache-tomcat-9.0.107
10-Jul-2025 17:37:34.726 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.home=C:\Users\Hp\Downloads\drivers\apache-tomcat-9.0.107-windows-x64\apache-tomcat-9.0.107
10-Jul-2025 17:37:34.727 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.io.tmpdir=C:\Users\Hp\Downloads\drivers\apache-tomcat-9.0.107-windows-x64\apache-tomcat-9.0.107\temp
10-Jul-2025 17:37:34.735 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Cargada la biblioteca nativa APR de Apache Tomcat [1.3.1] con la versión APR [1.7.4].
10-Jul-2025 17:37:34.735 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Capacidades APR: IPv6 [true], enviar fichero [true], aceptar filtros [false], aleatorio [true], UDS [true].
10-Jul-2025 17:37:34.735 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
10-Jul-2025 17:37:34.750 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL inicializado correctamente [OpenSSL 3.0.14 4 Jun 2024]
10-Jul-2025 17:37:35.455 INFO [main] org.apache.coyote.AbstractProtocol.init Inicializando el manejador de protocolo ["http-nio-8080"]

10-Jul-2025 17:37:35.517 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1539] milliseconds
10-Jul-2025 17:37:35.661 INFO [main] org.apache.catalina.core.StandardService.startInternal Arrancando servicio [Catalina]
10-Jul-2025 17:37:35.661 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.107]
10-Jul-2025 17:37:35.699 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Desplieque del descriptor de configuración [C:\Users\Hp\Downloads\drivers\apache-tomcat-9.0.107-windows-x64\apache-tomcat-9.0.107\conf\Catalina\localhost\metro-linea1.xml]
10-Jul-2025 17:37:35.743 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/metro-linea1] in deployment descriptor [C:\Users\Hp\Downloads\drivers\apache-tomcat-9.0.107-windows-x64\apache-tomcat-9.0.107\conf\Catalina\localhost\metro-linea1.xml] has been ignored
10-Jul-2025 17:37:37.969 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
10-Jul-2025 17:37:38.306 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\Hp\Downloads\drivers\apache-tomcat-9.0.107-windows-x64\apache-tomcat-9.0.107\conf\Catalina\localhost\metro-linea1.xml] has finished in [2.605] ms
10-Jul-2025 17:37:38.309 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\Hp\Downloads\drivers\apache-tomcat-9.0.107-windows-x64\apache-tomcat-9.0.107\webapps\docs] de la aplicación web
10-Jul-2025 17:37:38.398 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\Hp\Downloads\drivers\apache-tomcat-9.0.107-windows-x64\apache-tomcat-9.0.107\webapps\docs] has finished in [89] ms
10-Jul-2025 17:37:38.399 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\Hp\Downloads\drivers\apache-tomcat-9.0.107-windows-x64\apache-tomcat-9.0.107\webapps\examples] de la aplicación web
10-Jul-2025 17:37:39.564 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\Hp\Downloads\drivers\apache-tomcat-9.0.107-windows-x64\apache-tomcat-9.0.107\webapps\examples] has finished in [1.166] ms
10-Jul-2025 17:37:39.565 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\Hp\Downloads\drivers\apache-tomcat-9.0.107-windows-x64\apache-tomcat-9.0.107\webapps\host-manager] de la aplicación web
10-Jul-2025 17:37:39.698 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\Hp\Downloads\drivers\apache-tomcat-9.0.107-windows-x64\apache-tomcat-9.0.107\webapps\host-manager] has finished in [132] ms
10-Jul-2025 17:37:39.698 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\Hp\Downloads\drivers\apache-tomcat-9.0.107-windows-x64\apache-tomcat-9.0.107\webapps\manager] de la aplicación web
10-Jul-2025 17:37:39.871 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\Hp\Downloads\drivers\apache-tomcat-9.0.107-windows-x64\apache-tomcat-9.0.107\webapps\manager] has finished in [172] ms
10-Jul-2025 17:37:39.872 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\Hp\Downloads\drivers\apache-tomcat-9.0.107-windows-x64\apache-tomcat-9.0.107\webapps\ROOT] de la aplicación web
10-Jul-2025 17:37:39.966 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\Hp\Downloads\drivers\apache-tomcat-9.0.107-windows-x64\apache-tomcat-9.0.107\webapps\ROOT] has finished in [94] ms
10-Jul-2025 17:37:39.978 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
10-Jul-2025 17:37:40.101 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [4583] milliseconds
10-Jul-2025 17:38:06.826 INFO [http-nio-8080-exec-10] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/metro-linea1]
10-Jul-2025 17:38:06.853 INFO [http-nio-8080-exec-1] org.apache.catalina.startup.HostConfig.deployDescriptor Desplieque del descriptor de configuración [C:\Users\Hp\Downloads\drivers\apache-tomcat-9.0.107-windows-x64\apache-tomcat-9.0.107\conf\Catalina\localhost\metro-linea1.xml]
10-Jul-2025 17:38:06.854 WARNING [http-nio-8080-exec-1] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/metro-linea1] in deployment descriptor [C:\Users\Hp\Downloads\drivers\apache-tomcat-9.0.107-windows-x64\apache-tomcat-9.0.107\conf\Catalina\localhost\metro-linea1.xml] has been ignored
10-Jul-2025 17:38:07.552 INFO [http-nio-8080-exec-1] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
10-Jul-2025 17:38:07.601 INFO [http-nio-8080-exec-1] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\Hp\Downloads\drivers\apache-tomcat-9.0.107-windows-x64\apache-tomcat-9.0.107\conf\Catalina\localhost\metro-linea1.xml] has finished in [748] ms
10-Jul-2025 17:53:35.171 WARNING [http-nio-8080-exec-17] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc La aplicación web [metro-linea1] registró el conductor JDBC [com.microsoft.sqlserver.jdbc.SQLServerDriver] pero falló al anular el registro mientras la aplicación web estaba parada. Para prevenir un fallo de memoria, se ha anulado el registro del conductor JDBC por la fuerza.
10-Jul-2025 17:53:35.688 INFO [http-nio-8080-exec-17] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/metro-linea1]
10-Jul-2025 17:53:40.470 INFO [http-nio-8080-exec-16] org.apache.catalina.startup.HostConfig.deployDescriptor Desplieque del descriptor de configuración [C:\Users\Hp\Downloads\drivers\apache-tomcat-9.0.107-windows-x64\apache-tomcat-9.0.107\conf\Catalina\localhost\metro-linea1.xml]
